training_hours_annual,punctuality_rate,productivity_index,scrap_associated_pct,engagement_score,experience_yrs,area_rotation_rate,department,shift,contract_type,high_risk
39.04,0.99,100.64,6.14,5,27.2,0.11,Logistics,Afternoon,Permanent,0
19.31,0.97,106.69,5.83,2,28.9,0.02,Production,Morning,Permanent,0
38.12,0.94,90.55,3.96,4,17.1,0.22,Administration,Morning,Temporary,1
17.72,0.91,104.98,6.1,1,7.6,0.07,Production,Morning,Permanent,1
20.0,0.92,103.67,3.05,4,13.1,0.08,Production,Afternoon,Permanent,1
21.77,0.89,88.98,3.21,3,13.6,0.03,Administration,Morning,Temporary,1
23.35,0.93,106.78,4.46,2,3.0,0.08,Production,Night,Permanent,0
24.37,0.94,105.58,2.86,3,20.3,0.1,Quality,Afternoon,Permanent,0
31.49,0.96,92.8,4.14,2,6.0,0.04,Logistics,Afternoon,Permanent,0
33.7,0.92,106.73,4.74,4,7.0,0.18,Maintenance,Morning,Temporary,0
36.35,0.99,105.53,4.99,4,27.7,0.05,Logistics,Afternoon,Temporary,0
11.49,1.0,86.57,4.83,3,19.9,0.16,Quality,Night,Temporary,0
62.59,0.97,92.64,5.41,4,30.0,0.12,Production,Afternoon,Permanent,0
22.64,0.98,105.22,7.53,4,4.5,0.1,Production,Morning,Permanent,0
29.7,1.0,84.68,6.25,5,9.4,0.02,Production,Morning,Temporary,1
34.98,1.0,94.15,2.52,4,23.4,0.13,Quality,Afternoon,Permanent,0
24.32,1.0,96.78,2.65,2,29.9,0.06,Production,Afternoon,Temporary,0
39.54,0.95,102.03,5.92,3,14.3,0.02,Quality,Night,Outsourcing,0
36.73,0.96,107.11,5.04,1,21.8,0.11,Quality,Night,Permanent,0
30.65,1.0,91.33,0.81,1,7.2,0.01,Logistics,Morning,Temporary,0
29.79,0.93,90.35,4.28,3,18.5,0.13,Maintenance,Morning,Temporary,0
13.14,0.95,98.41,5.42,3,21.7,0.11,Production,Morning,Permanent,0
41.07,0.91,109.02,5.37,2,17.6,0.1,Production,Morning,Permanent,1
26.99,0.87,116.02,6.53,1,8.1,0.15,Maintenance,Afternoon,Permanent,0
4.42,0.93,75.14,1.99,5,2.3,0.05,Production,Night,Permanent,1
34.43,0.85,109.53,3.44,1,4.2,0.13,Production,Night,Temporary,0
33.99,0.89,99.41,2.79,5,15.5,0.19,Production,Afternoon,Permanent,0
8.89,1.0,98.22,5.91,5,21.9,0.14,Logistics,Afternoon,Temporary,0
21.61,0.94,106.84,3.99,5,7.1,0.0,Logistics,Morning,Permanent,0
35.34,0.89,117.85,6.95,3,30.0,0.05,Logistics,Morning,Permanent,0
25.56,0.91,106.88,4.21,5,26.9,0.09,Production,Morning,Permanent,0
17.15,0.91,82.48,5.32,1,20.4,0.11,Quality,Afternoon,Temporary,1
26.76,0.93,95.77,6.42,3,1.3,0.06,Logistics,Morning,Outsourcing,0
36.13,1.0,93.6,5.72,2,17.3,0.15,Logistics,Night,Temporary,0
15.8,0.96,103.32,1.58,2,29.8,0.02,Production,Afternoon,Outsourcing,0
40.83,0.91,108.11,2.4,3,24.0,0.09,Production,Morning,Temporary,0
17.88,0.99,95.52,3.27,1,21.8,0.12,Maintenance,Night,Permanent,0
28.62,0.96,109.29,3.17,5,3.2,0.0,Maintenance,Afternoon,Permanent,0
8.11,0.96,85.65,8.88,5,26.8,0.13,Quality,Morning,Permanent,0
27.75,0.94,91.95,3.11,5,19.2,0.0,Quality,Night,Permanent,0
31.08,0.9,113.57,5.21,2,5.2,0.17,Production,Night,Temporary,1
37.33,0.92,110.54,3.0,4,19.5,0.13,Quality,Morning,Permanent,0
10.47,0.97,89.24,3.91,5,22.6,0.07,Maintenance,Night,Temporary,1
39.85,0.93,107.23,1.59,2,15.5,0.13,Logistics,Night,Permanent,0
27.45,0.99,96.23,2.24,1,28.8,0.15,Logistics,Morning,Temporary,0
28.87,0.88,101.25,0.0,5,0.0,0.0,Quality,Afternoon,Permanent,0
31.62,0.93,95.42,3.93,4,17.7,0.12,Maintenance,Morning,Temporary,0
16.32,0.94,86.39,2.04,1,10.3,0.09,Quality,Morning,Permanent,0
49.25,0.93,109.09,4.67,3,13.5,0.13,Production,Morning,Permanent,0
51.05,0.92,80.26,2.96,2,14.5,0.11,Production,Night,Permanent,0
39.81,0.91,107.69,4.91,4,8.5,0.17,Maintenance,Morning,Temporary,0
25.95,0.87,111.37,4.01,5,12.8,0.08,Quality,Night,Permanent,0
14.69,0.92,102.93,8.31,5,20.1,0.07,Administration,Afternoon,Permanent,1
25.81,0.99,89.21,8.5,2,12.6,0.07,Logistics,Afternoon,Temporary,1
37.99,0.96,101.61,5.4,4,30.0,0.15,Quality,Morning,Permanent,0
18.39,0.93,106.08,5.11,1,22.9,0.07,Production,Morning,Temporary,0
21.32,0.99,113.61,3.25,2,2.3,0.06,Production,Afternoon,Permanent,1
38.49,0.87,89.61,3.77,2,2.4,0.07,Quality,Morning,Permanent,0
49.41,0.94,95.57,4.03,2,30.0,0.06,Administration,Morning,Permanent,0
38.98,0.94,93.78,3.12,2,16.7,0.08,Logistics,Morning,Temporary,0
