press_speed_spm,raw_material_hardness_hrb,operator_experience_yrs,ambient_temp_c,critical_supplier_lot,shift,recent_model_change,setup_checklist_complete,scrap_risk
56.67,74.48,4.12,32.05,0,Day,0,0,High
41.5,84.3,1.42,20.23,0,Night,0,0,Medium
18.61,82.04,0.0,22.42,0,Early_Morning,1,1,Medium
59.49,89.53,1.0,24.55,0,Night,0,1,Medium
37.12,69.8,1.86,17.07,0,Day,0,0,Medium
35.18,91.0,2.87,26.27,0,Early_Morning,1,0,Medium
26.14,70.53,1.7,27.73,0,Night,1,0,Medium
45.11,74.49,3.35,25.81,0,Day,0,1,Low
30.59,77.22,2.83,27.68,1,Early_Morning,1,0,High
32.98,77.76,0.7,19.61,1,Night,0,1,Medium
25.38,83.88,1.5,25.67,0,Day,0,0,Low
42.64,76.31,0.79,27.25,0,Day,0,0,High
49.33,85.98,0.13,28.3,0,Early_Morning,0,0,High
40.69,66.47,0.0,28.73,1,Night,1,1,High
20.72,77.87,3.47,20.67,0,Day,0,1,Low
56.0,75.83,0.39,27.37,0,Night,0,1,High
41.76,97.65,3.68,26.58,0,Night,0,0,Medium
27.58,83.91,1.98,24.98,0,Day,0,0,Low
23.18,79.56,3.33,23.16,0,Day,0,0,Medium
51.47,71.29,0.38,22.4,0,Night,0,0,High
36.49,90.88,5.75,24.07,0,Day,1,1,Low
47.13,75.44,1.74,23.42,1,Night,0,1,Medium
42.45,76.57,0.56,25.51,0,Day,1,1,Medium
57.45,78.49,1.17,24.11,1,Day,0,1,High
22.57,75.14,0.29,25.71,1,Day,0,0,High
31.03,77.17,0.52,27.36,0,Day,1,0,Medium
26.4,74.93,0.0,26.99,0,Night,0,0,Medium
27.39,79.91,2.23,22.95,1,Day,0,0,Medium
44.36,85.69,0.61,22.03,1,Day,0,1,Medium
19.48,83.49,0.16,24.46,1,Night,1,1,High
22.86,68.49,6.53,24.69,0,Day,1,1,Low
31.8,91.53,6.27,21.37,0,Day,1,1,Medium
29.51,83.93,2.24,20.11,0,Early_Morning,0,1,Low
44.6,78.88,2.53,18.4,0,Day,1,1,Low
49.47,72.96,1.08,19.68,0,Night,1,0,High
51.11,82.45,0.97,24.05,0,Day,0,0,High
36.9,81.28,1.29,23.71,1,Day,1,0,High
21.33,74.25,4.64,22.73,1,Day,0,1,Low
48.18,83.66,1.63,23.76,1,Night,0,1,Medium
21.31,88.57,0.98,23.68,1,Day,1,0,High
50.56,76.5,0.89,22.52,1,Day,0,1,Medium
59.57,75.78,2.73,27.45,1,Day,1,0,High
34.95,73.53,0.91,20.57,1,Night,0,0,High
47.06,82.12,6.87,21.03,0,Day,0,1,Low
45.06,85.85,4.15,24.34,0,Day,0,0,Low
44.26,72.84,1.04,25.27,0,Day,0,0,Medium
60.21,69.47,1.85,22.16,0,Early_Morning,0,1,Medium
36.02,74.4,3.38,31.13,1,Night,0,0,Medium
30.78,85.6,0.0,29.04,0,Day,0,1,Low
22.16,81.77,2.61,20.39,0,Night,1,0,Medium
51.61,82.56,2.45,23.61,0,Early_Morning,1,1,High
47.49,91.66,8.14,27.76,1,Early_Morning,0,1,Medium
50.38,80.79,4.94,26.01,0,Early_Morning,1,0,High
50.64,86.48,0.7,18.68,1,Day,1,1,High
29.25,82.21,8.58,24.7,1,Day,1,1,Medium
30.88,72.94,0.09,26.44,0,Day,1,1,Medium
36.18,74.8,3.15,23.4,0,Night,0,0,Low
52.46,85.4,6.24,20.95,0,Day,1,0,Medium
43.8,90.96,0.64,27.76,1,Early_Morning,0,0,High
53.48,83.87,1.14,22.54,0,Night,0,1,Medium
59.75,76.3,2.73,28.9,0,Day,0,1,Medium
41.24,79.61,0.31,20.19,1,Early_Morning,0,1,Medium
28.35,74.75,2.7,18.17,0,Day,1,0,Medium
54.12,67.92,0.69,23.51,0,Night,1,1,High
31.54,82.67,7.45,20.78,0,Day,1,0,Medium
46.64,74.96,0.97,19.23,0,Day,0,0,Medium
51.49,62.11,6.04,23.89,0,Night,0,0,Medium
30.62,79.5,2.01,21.57,0,Early_Morning,1,1,Medium
21.14,93.87,0.92,19.15,0,Early_Morning,0,0,High
27.44,71.81,5.18,19.11,0,Night,0,1,Low
35.27,76.72,1.76,26.75,0,Night,0,1,Low
40.38,72.93,7.23,28.84,0,Night,0,0,Low
56.92,73.29,0.0,27.5,0,Day,0,0,High
24.11,91.72,0.6,26.33,0,Night,0,0,Medium
62.85,72.56,1.08,24.79,1,Day,0,1,High
47.88,94.8,1.36,25.59,1,Night,0,1,High
51.64,74.26,1.46,22.06,0,Day,0,1,Medium
49.8,67.94,1.58,21.66,0,Day,0,1,Low
25.02,87.58,2.83,22.72,0,Night,0,0,Medium
45.18,74.74,3.27,25.51,0,Day,0,1,Low
35.46,74.77,4.2,20.68,0,Night,1,1,Medium
27.94,77.99,0.96,21.98,1,Day,1,0,High
50.97,72.5,1.27,21.87,1,Day,0,0,High
32.44,83.83,0.62,20.76,1,Day,1,1,Medium
42.33,83.19,1.23,23.5,0,Day,0,1,Low
49.26,82.62,0.48,22.95,0,Day,1,1,Medium
45.44,76.85,2.42,24.17,0,Day,1,1,Medium
32.64,76.94,1.82,27.91,0,Day,1,0,Medium
52.08,77.16,0.06,25.64,0,Day,0,0,Medium
20.83,77.81,0.58,22.73,0,Early_Morning,0,0,Medium
43.59,71.57,0.98,22.76,1,Day,0,0,High
61.04,82.68,6.43,17.04,0,Day,0,0,Medium
52.9,83.38,0.13,21.19,1,Early_Morning,0,1,High
44.94,83.04,10.78,20.53,1,Night,0,1,Medium
29.84,85.9,0.0,19.15,0,Day,0,1,Low
21.97,81.98,3.96,23.44,0,Night,1,1,Low
61.38,85.78,12.68,18.03,0,Day,1,1,Medium
39.61,78.62,2.16,22.02,0,Night,0,0,Medium
55.49,76.09,5.72,24.33,1,Early_Morning,1,0,High
23.94,80.56,6.04,22.05,1,Night,0,1,Low
28.01,62.76,2.4,24.89,0,Early_Morning,0,0,Medium
