rack_piece_count,avg_piece_mass_kg,part_mix_count,avg_furnace_temp_c,burner_power_pct,cycle_time_min
72,1.65,1,902.68,82.72,238.24
78,3.27,5,894.16,76.84,326.86
109,2.44,1,853.54,90.12,254.64
167,2.96,5,859.68,88.99,331.56
99,1.72,1,893.49,84.31,261.03
83,2.99,3,845.65,77.87,333.28
219,2.7,3,859.01,77.11,326.11
87,1.32,4,881.03,96.46,260.96
153,1.5,5,886.37,93.81,309.62
91,2.76,3,905.42,96.05,282.09
123,2.59,4,877.25,97.35,310.25
238,1.98,3,914.75,91.43,315.84
217,2.0,5,852.82,95.6,340.25
102,1.54,5,891.48,95.28,298.15
117,2.86,1,903.65,97.11,276.61
139,1.48,5,859.75,87.71,307.05
107,2.8,4,863.01,80.43,304.46
174,1.74,5,908.29,84.44,294.08
87,0.76,2,881.12,76.9,252.49
240,1.15,2,876.49,77.07,293.63
221,2.4,4,913.64,88.83,338.73
238,2.37,1,899.63,91.39,296.29
126,0.99,5,899.09,83.47,281.21
120,0.89,1,919.82,96.49,236.08
84,2.71,5,906.87,84.43,285.74
163,2.07,2,894.46,88.98,267.5
74,2.76,5,882.02,87.26,317.64
132,1.15,3,844.8,97.09,280.73
77,3.8,1,899.49,96.1,300.49
84,1.34,2,889.5,97.5,241.84
128,2.51,2,884.53,89.87,316.57
126,1.16,2,865.9,89.89,246.59
174,3.12,3,911.73,86.75,318.45
209,2.63,1,879.92,90.45,311.53
75,3.53,1,894.27,75.92,288.08
66,2.52,3,881.3,83.75,297.17
118,2.91,4,880.02,91.68,321.4
177,2.03,2,903.21,78.09,282.29
219,3.02,1,878.13,85.85,306.46
60,3.03,1,870.12,84.67,274.26
123,3.78,1,858.36,90.33,310.58
136,2.12,4,905.86,76.36,297.64
97,2.1,5,845.97,101.21,315.53
99,3.47,2,877.74,86.99,276.8
71,2.46,4,844.21,74.85,281.81
136,3.05,4,870.95,99.94,341.04
222,1.81,5,899.56,79.61,321.71
200,1.94,5,844.14,81.04,362.21
