press_force_kn,press_stroke_mm,rivet_diameter_mm,rivet_length_mm,temperature_c,hold_time_ms,head_diameter_mm,head_diameter_ok
53.0,5.14,5.0,7.37,22.91,116.52,5.61,0
40.11,5.79,4.0,11.29,18.56,154.98,5.4,0
56.24,3.98,3.0,12.77,23.82,70.86,5.35,1
52.21,4.28,4.0,12.45,20.16,112.33,5.37,1
27.87,5.41,3.0,9.28,18.57,128.23,4.8,0
58.72,4.45,4.0,10.63,24.24,166.82,5.61,0
54.54,5.32,4.0,11.49,26.33,192.2,5.62,0
53.92,4.53,3.0,8.87,28.36,164.84,5.33,1
28.62,3.66,3.0,14.49,27.81,152.08,4.77,0
41.76,5.47,4.0,10.38,28.26,130.98,5.24,1
37.13,3.21,3.0,12.67,26.36,140.04,5.01,1
56.58,3.57,5.0,12.67,27.06,135.28,5.78,0
47.98,4.77,4.0,14.49,17.73,60.46,5.36,1
50.29,4.95,4.0,8.41,24.92,163.23,5.52,0
37.35,5.67,3.0,8.67,19.29,161.23,5.13,1
31.92,3.8,4.0,10.82,18.13,120.19,5.1,1
42.55,3.57,5.0,10.83,19.64,197.58,5.38,1
27.81,5.97,3.0,9.23,28.11,152.41,4.83,0
52.3,3.3,4.0,13.93,27.12,103.25,5.34,1
44.52,3.88,3.0,10.19,28.84,60.51,5.11,1
54.22,4.06,4.0,9.17,29.4,60.84,5.35,1
37.0,4.68,4.0,11.12,29.37,105.91,5.23,1
59.09,5.61,4.0,14.02,19.91,138.72,5.74,0
53.64,5.13,4.0,15.27,29.79,72.86,5.66,0
51.24,5.06,4.0,13.11,28.83,75.92,5.62,0
32.01,3.7,3.0,12.3,29.21,85.41,4.76,0
39.23,4.36,3.0,13.87,18.94,175.45,5.04,1
27.22,4.67,5.0,13.63,19.87,153.96,5.01,1
29.3,3.36,4.0,9.66,29.07,92.08,4.88,0
48.37,3.65,4.0,12.42,19.76,71.32,5.14,1
49.97,3.94,4.0,13.14,22.5,53.87,5.44,0
62.26,3.1,3.0,10.27,24.09,59.79,5.28,1
36.38,4.7,3.0,13.42,19.81,112.62,4.93,0
36.03,5.1,3.0,11.45,17.66,49.86,4.98,0
42.94,3.14,5.0,12.05,30.36,88.88,5.34,1
29.39,4.19,4.0,8.9,28.1,194.74,4.93,0
29.93,5.43,4.0,13.19,29.03,132.82,5.07,1
38.05,5.16,3.0,15.0,21.21,160.19,5.11,1
30.5,5.26,3.0,8.74,20.46,75.79,4.79,0
48.8,3.89,4.0,10.85,23.57,96.57,5.37,1
41.66,5.46,4.0,8.64,22.76,199.44,5.2,1
54.45,4.0,5.0,8.3,19.31,117.0,5.54,0
49.3,4.34,4.0,15.68,26.27,164.46,5.35,1
35.38,3.46,4.0,12.04,29.63,193.62,5.2,1
51.41,4.31,4.0,11.13,24.53,133.45,5.43,0
51.85,4.25,5.0,9.36,23.06,92.55,5.5,0
37.71,3.56,4.0,16.31,22.64,129.82,5.14,1
37.03,5.31,4.0,9.88,19.16,70.15,5.07,1
49.52,4.06,5.0,13.98,21.45,56.42,5.42,0
26.65,4.01,3.0,10.76,23.86,44.39,4.84,0
32.6,3.37,5.0,8.0,24.06,193.33,5.02,1
24.55,4.29,3.0,13.18,25.02,158.65,4.72,0
51.3,3.77,4.0,7.89,28.74,91.87,5.29,1
49.39,3.98,4.0,13.09,20.1,89.86,5.32,1
51.57,3.67,4.0,10.71,18.25,155.16,5.41,0
54.04,5.35,4.0,13.62,18.31,199.59,5.62,0
39.52,5.93,4.0,13.93,18.98,95.48,5.35,1
44.34,4.36,3.0,13.87,25.02,106.19,4.98,0
30.5,5.16,3.0,7.71,27.37,198.69,4.83,0
30.8,5.56,3.0,13.47,29.01,188.66,4.97,0
47.51,6.0,4.0,16.05,24.94,187.48,5.58,0
41.15,4.72,4.0,9.8,23.87,99.63,5.23,1
42.75,5.29,3.0,10.15,19.34,65.15,5.14,1
49.58,5.87,5.0,14.29,22.94,134.61,5.74,0
48.71,5.48,4.0,8.66,22.49,95.8,5.52,0
46.87,4.34,4.0,13.41,28.05,180.47,5.18,1
44.44,3.25,4.0,14.76,24.33,48.99,5.1,1
37.48,3.13,3.0,8.31,19.94,153.65,4.82,0
26.74,4.19,4.0,12.52,22.4,192.66,4.92,0
39.1,4.4,4.0,12.89,19.61,192.62,5.12,1
33.17,4.34,3.0,9.91,28.63,151.99,4.92,0
42.12,4.5,5.0,15.71,18.41,180.74,5.42,0
54.8,4.71,5.0,9.38,18.7,62.74,5.59,0
36.06,5.3,4.0,11.58,19.84,107.43,5.1,1
22.23,3.4,5.0,14.49,27.24,64.61,5.18,1
36.36,3.67,5.0,10.27,24.16,191.19,5.17,1
35.44,5.13,4.0,14.89,24.77,175.44,5.21,1
47.62,5.72,4.0,8.86,23.43,47.22,5.47,0
44.67,5.87,4.0,12.01,18.45,42.28,5.33,1
48.79,5.49,3.0,8.5,28.82,115.42,5.3,1
47.85,5.7,3.0,13.91,20.43,100.87,5.41,0
39.88,4.12,3.0,14.38,17.79,179.5,5.07,1
56.2,4.04,4.0,14.0,24.9,83.62,5.32,1
29.89,3.81,4.0,15.39,19.49,169.64,5.05,1
24.32,4.89,4.0,13.3,18.98,132.46,4.94,0
27.23,5.93,4.0,14.28,28.34,104.0,4.97,0
51.96,4.06,3.0,12.03,24.53,69.48,5.15,1
41.77,4.61,4.0,15.8,21.47,187.64,5.21,1
29.67,3.76,4.0,12.35,21.92,144.76,4.96,0
43.48,3.52,5.0,15.13,26.13,115.59,5.33,1
30.51,3.42,5.0,9.14,18.42,111.51,5.04,1
51.15,2.71,5.0,12.28,19.52,186.63,5.47,0
39.33,5.92,5.0,13.8,25.74,171.93,5.44,0
37.74,4.35,5.0,9.79,23.95,164.91,5.42,0
34.83,5.13,4.0,9.34,29.69,142.96,5.27,1
44.37,4.88,3.0,16.34,22.6,188.95,5.33,1
38.2,3.68,3.0,11.91,18.63,85.99,4.82,0
28.55,3.85,4.0,9.69,25.3,156.28,4.83,0
29.14,5.44,3.0,10.6,25.96,112.52,5.0,1
58.24,3.68,3.0,11.42,20.51,134.4,5.29,1
54.2,5.71,5.0,12.69,24.47,195.12,5.88,0
48.72,3.63,3.0,15.73,20.98,199.5,5.16,1
33.67,4.93,5.0,16.56,29.11,118.07,5.28,1
57.45,5.32,4.0,13.65,28.81,138.83,5.72,0
51.96,3.63,4.0,13.3,22.52,177.62,5.44,0
50.83,3.68,4.0,10.72,29.44,206.08,5.43,0
44.19,5.91,4.0,14.33,29.59,185.02,5.39,1
34.85,4.04,4.0,9.97,19.9,53.09,5.07,1
28.84,4.34,3.0,9.03,22.83,102.56,4.74,0
56.45,4.26,5.0,15.03,24.68,178.84,5.69,0
37.43,3.71,4.0,14.44,19.04,173.41,5.31,1
32.03,5.09,3.0,10.31,21.35,151.44,4.7,0
35.82,5.46,4.0,13.28,21.99,153.95,5.06,1
49.79,4.13,4.0,11.25,29.08,105.5,5.31,1
30.84,5.47,4.0,10.75,22.93,108.89,5.23,1
55.53,4.14,4.0,10.39,27.01,163.27,5.42,0
51.49,3.06,3.0,9.01,23.31,100.51,5.15,1
48.03,4.59,4.0,12.08,17.84,146.18,5.35,1
42.22,5.91,3.0,12.0,28.39,163.2,5.09,1
48.34,3.3,3.0,12.78,17.93,174.02,4.93,0
46.89,3.64,3.0,9.52,18.42,97.11,5.04,1
46.07,4.34,4.0,15.26,23.47,162.45,5.27,1
30.54,5.57,4.0,13.31,25.65,60.06,4.92,0
36.98,3.17,4.0,15.05,22.58,72.34,5.1,1
27.54,4.48,3.0,8.81,19.02,124.53,4.85,0
46.31,5.41,3.0,13.28,22.58,52.24,5.13,1
34.72,4.05,4.0,14.02,20.49,201.33,5.18,1
29.02,3.77,3.0,11.19,17.65,196.97,4.79,0
28.8,3.6,4.0,9.59,25.08,50.94,4.84,0
44.65,4.36,5.0,9.95,19.66,164.36,5.41,0
