vibration_mm_s,spindle_temp_c,dim_deviation_um
0.86,46.1,8.7
1.76,48.05,7.57
2.79,49.64,8.85
2.43,46.2,7.85
2.52,46.92,7.13
2.75,38.65,7.94
2.22,42.95,10.12
1.51,41.29,7.03
3.33,48.25,9.17
3.28,49.37,7.2
2.02,48.76,9.54
4.26,60.34,14.59
2.8,35.39,9.94
1.59,37.77,8.94
2.16,40.69,9.36
3.59,46.09,6.43
2.53,47.31,8.99
3.16,45.6,6.9
1.8,46.16,9.09
2.13,47.5,8.05
2.76,45.89,9.98
3.24,53.88,7.23
3.73,46.83,5.34
2.18,44.72,7.07
2.25,48.49,6.19
3.87,45.64,8.9
1.13,39.64,5.28
4.33,45.14,7.07
1.57,37.8,8.28
3.08,45.87,5.53
4.52,51.44,15.7
2.77,48.51,7.25
2.3,45.45,6.12
2.42,43.75,8.4
3.7,49.59,9.69
4.16,48.42,7.25
3.55,40.64,9.55
3.19,45.38,9.47
4.18,52.32,9.76
2.79,48.19,9.65
3.92,48.84,7.6
2.32,48.6,7.21
2.73,47.34,8.75
1.95,44.8,9.52
2.13,42.35,8.16
2.27,47.36,8.64
2.57,44.28,9.32
3.47,47.79,10.88
3.23,44.66,6.35
2.55,46.54,7.0
3.12,50.2,8.19
3.03,51.84,8.59
1.88,39.93,9.25
1.98,43.16,8.13
2.64,46.07,7.88
4.25,57.55,16.4
2.48,40.52,8.15
2.39,38.51,7.08
1.73,44.49,7.13
2.84,46.37,7.44
2.11,47.91,8.35
2.69,43.81,8.64
3.54,40.45,11.26
2.52,46.45,9.1
3.48,49.58,10.74
2.54,52.25,7.67
3.03,36.53,8.21
3.58,47.1,10.39
2.06,42.79,7.18
2.8,43.45,8.84
3.3,47.21,10.89
3.17,42.76,7.67
3.9,48.06,10.86
2.78,41.68,9.22
1.8,45.09,7.34
4.65,64.02,12.66
5.5,62.14,14.83
3.42,38.59,8.71
3.58,46.91,8.25
2.93,51.57,12.59
2.07,53.0,7.83
1.39,42.49,7.55
4.05,50.68,11.83
2.82,46.32,9.61
2.2,46.08,7.13
2.44,46.24,5.94
3.29,47.45,7.43
2.27,42.34,8.23
1.91,38.32,6.68
3.09,46.38,11.71
2.43,44.3,6.76
3.86,49.17,7.69
1.68,45.11,7.14
