distance_km,weight_kg,num_stops,priority,loading_time_min,dock_wait_time_min,operator_experience_yrs,route_type,departure_shift,delayed
204.11,1250.48,5,1,60.6,28.54,7.27,long_haul,night,1
486.03,539.2,2,0,77.71,45.16,5.31,urban,night,1
325.5,1634.04,4,1,87.81,36.6,8.27,urban,night,1
10.0,50.0,1,0,81.75,31.29,4.78,long_haul,day,0
404.81,847.65,3,0,63.47,13.79,9.84,mixed,night,1
388.78,410.96,3,0,50.35,21.77,4.88,urban,night,1
237.97,939.06,1,0,74.14,6.99,3.91,mixed,night,1
268.84,258.75,2,1,65.33,0.17,8.19,long_haul,day,1
409.5,1080.89,1,0,72.78,20.85,9.92,long_haul,night,0
434.52,1078.12,5,0,77.43,30.73,5.96,urban,night,1
220.91,1622.5,3,1,74.47,0.05,3.09,urban,day,1
341.82,416.36,3,1,57.49,12.87,5.67,mixed,day,0
63.58,761.77,5,1,81.05,15.29,11.34,urban,day,0
431.32,1063.25,4,1,89.17,0.0,5.84,long_haul,day,1
410.87,1178.54,5,1,68.58,32.05,6.76,mixed,day,1
245.22,790.0,2,1,68.81,20.32,7.16,mixed,day,0
196.3,1140.08,5,1,42.88,53.15,0.0,urban,day,1
347.57,1418.42,2,0,54.75,26.48,1.29,mixed,day,1
110.34,820.43,2,1,75.3,7.05,3.0,mixed,day,0
325.3,1483.31,1,1,34.56,53.12,7.42,long_haul,day,1
186.45,201.98,2,1,44.53,26.15,0.29,mixed,night,0
456.27,683.89,3,0,25.2,23.04,5.39,urban,day,1
460.99,808.84,2,1,28.09,38.66,0.0,urban,night,1
16.33,549.08,2,0,45.85,37.86,0.3,mixed,day,1
483.81,481.74,2,0,75.09,50.05,4.63,urban,night,1
443.48,1068.03,4,1,77.41,21.86,1.24,mixed,night,0
457.09,990.61,2,0,56.09,27.26,1.47,urban,night,1
263.17,552.5,4,1,89.14,25.5,5.27,urban,day,1
374.57,1028.63,1,0,77.99,46.22,5.51,long_haul,day,1
77.92,330.18,3,0,76.62,19.48,1.18,urban,night,1
519.22,168.79,4,0,71.32,40.2,0.0,mixed,night,1
199.7,787.26,2,0,65.96,24.49,5.3,long_haul,night,1
359.06,1122.16,3,0,52.09,53.11,3.77,urban,night,1
306.87,705.8,5,0,83.49,32.48,3.32,long_haul,day,1
